"filename", "language", "C++", "Dart", "JSON", "Properties", "YAML", "Markdown", "Shell Script", "HTML", "Swift", "XML", "Groovy", "Docker", "comment", "blank", "total"
"e:\Apps\pipe_and_filter\.github\workflows\firebase-hosting-merge.yml", "YAML", 0, 0, 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -2, -2, -21
"e:\Apps\pipe_and_filter\.github\workflows\firebase-hosting-pull-request.yml", "YAML", 0, 0, 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, -2, -2, -18
"e:\Apps\pipe_and_filter\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, 0, -10, -29
"e:\Apps\pipe_and_filter\README.md", "Markdown", 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, -2, -4
"e:\Apps\pipe_and_filter\analysis_options.yaml", "YAML", 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"e:\Apps\pipe_and_filter\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -54, 0, -5, -13, -72
"e:\Apps\pipe_and_filter\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -4, -1, -9
"e:\Apps\pipe_and_filter\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -28, 0, 0, -6, -1, -35
"e:\Apps\pipe_and_filter\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"e:\Apps\pipe_and_filter\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"e:\Apps\pipe_and_filter\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"e:\Apps\pipe_and_filter\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"e:\Apps\pipe_and_filter\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -4, -1, -9
"e:\Apps\pipe_and_filter\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, 0, 0, -5, -32
"e:\Apps\pipe_and_filter\android\gradle.properties", "Properties", 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4
"e:\Apps\pipe_and_filter\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6
"e:\Apps\pipe_and_filter\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, -4, -12
"e:\Apps\pipe_and_filter\firebase.json", "JSON", 0, 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, -17
"e:\Apps\pipe_and_filter\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, -2, -4, -13
"e:\Apps\pipe_and_filter\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, -2, -14
"e:\Apps\pipe_and_filter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -123
"e:\Apps\pipe_and_filter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -24
"e:\Apps\pipe_and_filter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, -2, -5
"e:\Apps\pipe_and_filter\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -1, -1, -38
"e:\Apps\pipe_and_filter\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -1, -1, -27
"e:\Apps\pipe_and_filter\ios\Runner\Runner-Bridging-Header.h", "C++", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"e:\Apps\pipe_and_filter\linux\flutter\generated_plugin_registrant.cc", "C++", -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -12
"e:\Apps\pipe_and_filter\linux\flutter\generated_plugin_registrant.h", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"e:\Apps\pipe_and_filter\linux\main.cc", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"e:\Apps\pipe_and_filter\linux\my_application.cc", "C++", -74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"e:\Apps\pipe_and_filter\linux\my_application.h", "C++", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"e:\Apps\pipe_and_filter\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, -3, -4, -15
"e:\Apps\pipe_and_filter\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, -2, -4, -13
"e:\Apps\pipe_and_filter\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, -2, -10
"e:\Apps\pipe_and_filter\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -68
"e:\Apps\pipe_and_filter\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"e:\Apps\pipe_and_filter\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, -4, -16
"e:\Apps\pipe_and_filter\pubspec.yaml", "YAML", 0, 0, 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, 0, -5, -44
"e:\Apps\pipe_and_filter\server\server.sh", "Shell Script", 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, -5, -4, -15
"e:\Apps\pipe_and_filter\sonar-project.properties", "Properties", 0, 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8
"e:\Apps\pipe_and_filter\test\widget_test.dart", "Dart", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -6, -30
"e:\Apps\pipe_and_filter\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, -61, 0, 0, 0, 0, -16, -10, -87
"e:\Apps\pipe_and_filter\web\manifest.json", "JSON", 0, 0, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -35
"e:\Apps\pipe_and_filter\windows\flutter\generated_plugin_registrant.cc", "C++", -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -15
"e:\Apps\pipe_and_filter\windows\flutter\generated_plugin_registrant.h", "C++", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"e:\Apps\pipe_and_filter\windows\runner\flutter_window.cpp", "C++", -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -15, -67
"e:\Apps\pipe_and_filter\windows\runner\flutter_window.h", "C++", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"e:\Apps\pipe_and_filter\windows\runner\main.cpp", "C++", -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"e:\Apps\pipe_and_filter\windows\runner\resource.h", "C++", -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"e:\Apps\pipe_and_filter\windows\runner\utils.cpp", "C++", -53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -10, -65
"e:\Apps\pipe_and_filter\windows\runner\utils.h", "C++", -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"e:\Apps\pipe_and_filter\windows\runner\win32_window.cpp", "C++", -210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -55, -289
"e:\Apps\pipe_and_filter\windows\runner\win32_window.h", "C++", -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -24, -103
"Total", "-", -532, -14, -255, -16, -71, -5, -6, -61, -54, -466, -89, -19, -223, -283, -2094